Jazz,Blues,Hip Hop
Battle of Lützen,Battle of Breitenfeld,Battle of Midway
Common Frog,Leopard Frog,Red Salamander
Hong Kong,Vatican City,New York
Oak Tree,Willow Tree,Rose
Costa Rican Tarrazu,Kenyan AA,Hawaiian Kona
Watermelon,Grapefruit,Mango
Syrah,Malbec,Riesling
Tomato Juice,Carrot Juice,Almond Milk
Paul Revere,John Hancock,Betsy Ross
Tom,Jerry,Road Runner
Barn Swallow,Tree Swallow,Barn Owl
Star Anise,Anise,Oregano
Wasp,Bee,Spider
Peter Griffin,Chris Griffin,Meg Griffin
Chicken Quesadilla,Beef Quesadilla,Chicken Nuggets
Munster,Roquefort,Cheshire
The Battle of Leipzig,The Battle of Waterloo,The Battle of Borodino
Satraps,Phalanx,Hoplites
Green Tree Python,Emerald Tree Boa,Aldabra Tortoise
Cotton Pajamas,Silk Nightgown,Cotton Shorts
Kneeling,Prostrating,Standing
Chiton,Toga,Peplos
Rock With You,Don't Stop 'Til You Get Enough,Tito Jackson
Aristotle's Poetics,Aristotle's Rhetoric,Platonic Aesthetics
Ford Model N,Ford Model R,Ford Model Y
Planting a tree,Raising a child,Drinking a coffee
Salvator Mundi,Saint John the Baptist,Codex Leicester
Danube River,Rhine River,Yangtze River
Orca Hunting Seal,Orca Hunting Fish,Dolphin Playing
Chimpanzee,Human,Gorilla
Right to peaceful assembly,Right to freedom of association,Right to a nationality
Churros,Paella,Flan
Custard Tart,Lemon Meringue Pie,Chocolate Fondant
Missouri,Kansas,Rhode Island
Sinkhole,Cavern,Grotto
Curry Powder,Turmeric,Cardamom
Alexander IV,Heracles,Philip III
The Great Train Robbery,The Baker Street Robbery,The Harry Winston Heist
Cilantro,Parsley,Star Anise
Florida,Alaska,Louisiana
Right to social security,Right to adequate standard of living,Right to freedom of assembly
Donut,Bagel,Croissant
Mount Shasta,Mount Hood,Mount Tai
Life Jacket,Buoy,Anchor
Raspberry,Strawberry,Pear
Bengal,Savannah,Ragamuffin
Hot Chocolate,Mocha,Ginger Ale
Chimpanzee,Human,Banana
Mars Pathfinder,Mars Exploration Rover,Hubble Space Telescope
Chainsaw,Circular saw,Drill
Vacuum Cleaner,Carpet Cleaner,Juicer
Learning to code,Becoming a surgeon,Watching a movie
Lady with an Ermine,Portrait of a Musician,The Last Supper
Strawberry Shortcake,Blueberry Muffin,Chocolate Chip Cookie
Sausage Pizza,Pepperoni Pizza,Chicken Nuggets
Cornish Rex,Devon Rex,Munchkin
Bell Telephone Company,American Telephone & Telegraph Company (AT&T),Western Union
Pepsi,Sony Music,Thriller
Analects,Mencius,Tao Te Ching
Canada,Australia,South Africa
Neverland Ranch,Encino House,Motown Records
Internal Combustion Engine,Steam Engine,Cotton Gin
Stonefish,Pufferfish,Stingray
Strudel,Turnover,Cinnamon Roll
Grilled Chicken,Fried Chicken,Chicken Quesadilla
Tennessee,Mississippi,Colorado
Henry Ford Museum,Greenfield Village,Ford Island
Daffodil,Hyacinth,White Snakeroot
The Last Supper,The Adoration of the Magi,Vitruvian Man
Margarita,Mojito,Milkshake
Kukicha Tea,Bancha Tea,Lemon Ginger Tea
Guadalupe Mountains National Park,Carlsbad Caverns National Park,Everglades National Park
Marie Curie,Nikola Tesla,Thomas Edison
Vatican City,Singapore,London
Eclair,Profiterole,Sorbet
Planer,Chisel,Hammer
Dill,Basil,Saffron
Marie Curie,Wilhelm Conrad Röntgen,Antoine Henri Becquerel
Creating a sculpture,Developing a software,Reading a magazine
Continental Army,British Army,French Army
Tagliatelle,Angel Hair,Ziti
Babylon,Memphis,Camelot
Prosciutto,Salami,Gnocchi
Blue Ringed Octopus,Cone Snail,Bull Shark
Mars Odyssey,Mars Global Surveyor,Voyager 1
Dinaric Alps,Scandinavian Mountains,Karakoram
Lasagna,Carbonara,Bruschetta
Scooby-Doo,Shaggy,Tom
Battle of Shiloh,Battle of Fort Sumter,Battle of Leipzig
Spitzer Space Telescope,Chandra X-ray Observatory,Mars Reconnaissance Orbiter
Yunnan Tea,Keemun Tea,Chamomile Lavender Tea
Sticky Toffee Pudding,Bread Pudding,Rice Pudding
Hand Axe,Battle Axe,Whip
Dry Dock,Floating Dock,Buoy
Chicken Sandwich,Fish Sandwich,Beef Taco
Mars 4,Mars 7,Pioneer 10
Blue Whale,Elephant,Mouse
Lincoln's Penny,Lincoln's Five Dollar Bill,Lincoln's Statue
Chimpanzee,Baboon,Orangutan
Neon Tetra,Cardinal Tetra,Goldfish
Chimpanzee,Bonobo,Gorilla
Chai Tea,Masala Chai Tea,Oolong Tea
Chimpanzee,Baboon,Orangutan
Gewürztraminer,Riesling,Merlot
Chimpanzee,Gorilla,Termite mound
Green Lantern,Aquaman,Hulk
Mary Stilwell,Mina Miller,Nikola Tesla
Eastern Newt,Red Spotted Newt,American Bullfrog
Cleopatra,Calpurnia,Brutus
Bart Simpson,Homer Simpson,Dexter
Ravioli,Lasagna,Fettuccine
Trident,Spear,Flintlock Pistol
Lois Griffin,Peter Griffin,Brian Griffin
Fishing Rod,Bait,Paddle
Common Iguana,Marine Iguana,American Alligator
Caprese Salad,Caesar Salad,Tiramisu
Clara Ford,Eleanor Ford,Ford Crown Victoria
West Virginia,Pennsylvania,Florida
Gaston,Beast,Prince Charming
Nebraska,Iowa,Alaska
Newton's Cradle,Refracting Telescope,Microscope
Homo Erectus,Homo Heidelbergensis,Homo Denisova
Common Loon,Red-throated Loon,Common Raven
Pneumonia,Tuberculosis,Eczema
Mohenjo-daro,Harappa,Agartha
Merv,Samarkand,Camelot
Persistence in Art,Persistence in Science,Persistence in Sports
Corn,Peas,Carrot
American Wirehair,Cornish Rex,Siamese
Muffin,Cupcake,Eclair
The Simpsons,Star Trek,The Big Bang Theory
Salmon,Trout,Mackerel
Alexander Graham Bell,Elisha Gray,Thomas Edison
Mastiff,Bulldog,Pomeranian
Barefoot,Sandals,High Heels
Throwing Knife,Throwing Star,Club
Mosquito,Tick,Bumblebee
Dengue,Malaria,Hypertension
Dr. Hibbert,Dr. Nick,Apu
Baseball Cap,Beanie,Leather Belt
Espresso Machine,Coffee Maker,Vacuum Cleaner
Peter Griffin,Brian Griffin,Meg Griffin
Hong Kong,Singapore,Madrid
Preparing for a marathon,Writing a research paper,Watching the news
Edison's Cement,Edison's Fluoroscope,Marie Curie's Radium
Merida,Queen Elinor,Ariel
Red Coats,Minutemen,Hessians
Learning to cook complex dishes,Training to be a ballet dancer,Eating fast food
Building a model ship,Mastering a foreign language,Riding a bike
The Pink Panthers Heist,The Harry Winston Heist,The Boston Museum Heist
Kale,Spinach,Beetroot
Blood Donation,Organ Donation,Property Donation
Eclair,Profiteroles,Biscotti
Hair Dryer,Electric Toothbrush,Oven
American Robin,European Robin,American Sparrow
Pontoon,Ferry,Submarine
Bell's father,Bell's mother,Bell's wife
Palm Tree,Pine Tree,Ivy
Flamingo,Ostrich,Hummingbird
Genmaicha Tea,Hojicha Tea,Echinacea Tea
Orca Breaching,Orca Hunting,Dolphin Breaching
Death Adder,Boomslang Snake,Anaconda
Bucephalus,Hephaestion,Ptolemy
Iron Man,Thor,Flash
Library,University,Internet
Yellow Anaconda,Boa Constrictor,Horned Lizard
Lena River,Yenisei River,Mississippi River
Chimpanzee,Termite mound,Banana
Lincoln's Hat,Lincoln's Coat,Lincoln's Cane
Zucchini,Cucumber,Radish
Moroccan Mint Tea,Peppermint Tea,Milk Oolong Tea
Mary Todd Lincoln,Robert Todd Lincoln,John Wilkes Booth
The Annunciation,The Baptism of Christ,Portrait of a Musician
Ob River,Irtysh River,Yangtze River
Jasmine Green Tea,Mint Green Tea,Chamomile Tea
Proverbs,Psalms,Ecclesiastes
Cherry Barb,Tiger Barb,Mollie
Peter Griffin,Lois Griffin,Chris Griffin
Taxila,Mohenjo-daro,Ys
Getting a pilot's license,Learning a complex piece of music,Reading a book
Spinning Mule,Power Loom,Bessemer Process
Edison's Menlo Park Lab,Edison's Fort Myers Lab,The Eiffel Tower
Brown v. Board,Plessy v. Ferguson,Roe v. Wade
Dung Beetle,Ladybug,Scarab Beetle
Taphophobia,Plutophobia,Spectrophobia
Monaco,Vatican City,Istanbul
Water Hemlock,Cowbane,Monkshood
Physics,Mathematics,Chemistry
Papaya,Cantaloupe,Apple
Philippine Eagle,Harpy Eagle,Philippine Tarsier
Training for a triathlon,Earning a black belt in martial arts,Taking a walk
Quincy Jones,Teddy Riley,Macaulay Culkin
Syllogism,Deductive reasoning,Empirical research
Sanchi,Ajanta,Lemuria
Trawler,Cruiser,Rowboat
Marie Curie,Alexander Fleming,Edward Jenner
Beethoven,Helen Keller,Mozart
Havana Brown,Burmese,Maine Coon
Belgium,Netherlands,USA
Minestrone,Pasta e Fagioli,Gelato
Coriander,Cumin,Nutmeg
Free Clinic,Public School,Private School
Siege of Yorktown,Battle of Saratoga,The Stamp Act
Dumbo,Timothy Q. Mouse,Winnie the Pooh
Monaco,Dubai,Berlin
Egypt,Sudan,France
Singapura,Burmilla,Ragdoll
Silk Scarf,Leather Scarf,Silk Dress
Welsh Corgi,Shetland Sheepdog,Poodle
Red Wine,White Wine,Water
Gorge,Valley,Dune
Washington Monument,Lincoln Memorial,Empire State Building
Learning a new language,Mastering a musical instrument,Eating a meal
Galapagos Tortoise,Aldabra Tortoise,Nile Crocodile
Fordlandia,The Henry Ford,Ford Piquette Avenue Plant
Iced Coffee,Cold Brew,Hot Tea
Sponsorship,Patronage,Partnership
McDonald's,Burger King,Wendy's
Waffle Maker,Pancake Maker,Dehumidifier
Bugs Bunny,Daffy Duck,SpongeBob SquarePants
Ctesiphon,Persepolis,Shangri-La
The Annunciation,The Baptism of Christ,The Battle of Anghiari
Provolone,Muenster,Colby
Ostraconophobia,Eisoptrophobia,Phasmophobia
Colby-Jack,Pepper Jack,Brie
Bay,Gulf,Lake
Koi,Goldfish,Zebra Danio
Great Egret,Snowy Egret,Great Horned Owl
Tuna,Mackerel,Trout
Isthmus,Strait,Atoll
Lincoln Memorial,Mount Rushmore,Lincoln's Tomb
Mourning Dove,Rock Dove,Mourning Warbler
Himalayas,Karakoram,Appalachian
Guppy,Platy,Discus
Doric,Ionic,Gothic
Komodo Dragon,Nile Monitor,Alligator Snapping Turtle
Homo Sapiens,Homo Neanderthalensis,Homo Heidelbergensis
Poland,Czech Republic,Thailand
Router,Drill,Saw
Snowy Owl,Barn Owl,Snow Bunting
Thames River,Seine River,Mekong River
Bell's invention of the photophone,Bell's invention of the telephone,Edison's invention of the phonograph
Rocky Mountain National Park,Glacier National Park,Joshua Tree National Park
Right to work,Right to rest and leisure,Right to freedom of speech
Carpathians,Balkan Mountains,Brooks Range
Pina Colada,Daiquiri,Apple Cider
Battle of Actium,Battle of Pharsalus,Cleopatra's Death
British Shorthair,Chartreux,Siamese
Olive tree,Vine,Cypress tree
Minnie Mouse,Daisy Duck,Tweety Bird
Barge,Cargo Ship,Sailboat
Calcaneus,Talus,Ulna
17th Century,Enlightenment Era,Victorian Era
Astraphobia,Brontophobia,Trypophobia
Maple Tree,Pine Tree,Dandelion
Thomas Paine,Common Sense,The Crisis
The Annunciation,The Madonna of the Carnation,Ginevra de' Benci
Blackberry,Raspberry,Pineapple
Aristotle,Diogenes,Plutarch
Russia,Mongolia,Canada
Orca Pod,Orca Pair,Dolphin Pod
Sons of Liberty,Continental Congress,British Parliament
Cat,Dog,Dolphin
Kanchenjunga,Lhotse,Mount Wilhelm
Iliad,Odyssey,Aeneid
The Brink's Garage Heist,The Great Train Robbery,The Antwerp Diamond Heist
China,North Korea,Australia
The Great Train Robbery,The Brink's Garage Heist,The Banco Central Heist
Blue Jay,Blue Tit,Blue-footed Booby
Fasting,Almsgiving,Feasting
Edison's Improved Telegraph,Edison's Automatic Telegraphy System,Mendel's Laws of Inheritance
North Carolina,South Carolina,Connecticut
Fire Salamander,Smooth Newt,Great Crested Newt
Japanese Giant Salamander,Chinese Giant Salamander,Axolotl
Alpine Newt,Eastern Newt,Amazon Horned Frog
Steamship,Steam Locomotive,Spinning Mule
Hong Kong,Monaco,Bangkok
Denmark,Greenland,Japan
Battle of Waterloo,Battle of Trafalgar,Battle of Midway
Espresso,Cappuccino,Lemonade
African Clawed Frog,Poison Dart Frog,Smooth Newt
Brussels Sprout,Cabbage,Carrot
Owl,Sage,Dolphin
Golden Poison Frog,Blue Poison Dart Frog,Gharial
Cream Cheese,Neufchâtel,Parmesan
The Universe in a Nutshell,The Grand Design,A Briefer History of Time
Ubar,Iram of the Pillars,Avalon
Orca in Pacific Ocean,Orca in Atlantic Ocean,Dolphin in Indian Ocean
Biscotti,Shortbread,Jelly
Cavatelli,Gnocchi,Tortellini
Homo Neanderthalensis,Homo Heidelbergensis,Homo Denisova
Boston Tea Party,Battle of Lexington,Declaration of Independence
Pythagoras,Euclid,Newton
Champagne,Prosecco,Beer
Churro,Pretzel,Muffin
Open Hearth Furnace,Bessemer Process,Factory System
Atlatl,Sling,Scythe
Wonder Woman,Catwoman,Black Widow
Madonna of the Yarnwinder,The Virgin and Child with Saint Anne,The Baptism of Christ
Becoming a certified yoga instructor,Learning to play the violin,Watching a concert
Maxilla,Mandible,Sternum
Marie Curie,Galileo Galilei,Albert Einstein
Volta Laboratory,Bell Labs,Edison Labs
Kilimanjaro,Mauna Kea,Denali
Denali National Park,Glacier Bay National Park,Petrified Forest National Park
Cotton Gin,Spinning Jenny,Bessemer Process
Petra,Palmyra,Avalon
Scimitar,Falchion,Shuriken
Manger,Stable,Palace
Musophobia,Muriphobia,Zoophobia
Muffin,Cupcake,Popsicle
Telegraph,Steam Engine,Telephone
The Hatton Garden Heist,The Boston Museum Heist,The Antwerp Diamond Heist
Quagmire,Cleveland,Joe
Orca's Tail Fluke,Dolphin's Tail Fluke,Orca's Dorsal Fin
Fat Tony,Legs,Lisa
Scottish Fold,American Curl,Ragdoll
Champagne,Prosecco,Fruit Punch
Ziti,Macaroni,Conchiglie
Jim Crow Laws,Apartheid,Prohibition
Intolerable Acts,Quartering Act,Sugar Act
Pomegranate,Passionfruit,Apple
Lily,Rose,Grass
Vatican City,Monaco,Rome
Supergirl,Batgirl,Scarlet Witch
Meg Griffin,Chris Griffin,Stewie Griffin
Oriental Fire-bellied Toad,Yellow-bellied Toad,Axolotl
Black Molly,Platy,Angelfish
Crohn's Disease,Ulcerative Colitis,Osteoporosis
Deadpool,Cable,Killer Frost
Peter Griffin,Quagmire,Cleveland
The Battle of Jena,The Battle of Auerstedt,The Battle of Marengo
Edison's Electric Motor,Edison's Home Projecting Kinetoscope,Tesla's AC Motor
Orca's Blowhole,Dolphin's Blowhole,Orca's Eye
Cayenne Pepper,Black Pepper,Cloves
Paprika,Cayenne Pepper,Fennel
Grand Canyon National Park,Death Valley National Park,Glacier National Park
Grapefruit,Orange,Pear
Doctor Doom,Magneto,The Flash
Matcha Tea,Sencha Tea,Hibiscus Tea
Ivy,Fern,Daisy
Ophidiophobia,Cynophobia,Pteromerhanophobia
Marie Curie,Edwin Hubble,Carl Sagan
Switzerland,Liechtenstein,Brazil
Green Tea,Black Tea,Hot Chocolate
Chimpanzee,Bonobo,Baboon
Wool Beanie,Leather Cap,Wool Socks
Sunflower,Daisy,Cactus
Caesar's Stabbing,Battle of Actium,Siege of Alexandria
American Shorthair,Chartreux,Manx
Josephine,Maria-Louisa,Louis XVIII
Marlin,Swordfish,Mackerel
Creme Brulee,Flan,Ice Cream Sundae
The Code Civil,The Code Pénal,The Code of Justinian
Turmeric,Saffron,Rosemary
Wool Scarf,Leather Gloves,Wool Sweater
Napoleon II,Napoleon III,Louis Bonaparte
Hawking Radiation,Black Holes,Quantum Mechanics
Pella,Alexandria,Rome
Massachusetts,Rhode Island,Nevada
Fig,Date,Pear
Cornish Rex,Devon Rex,Persian
Greece,Cyprus,Canada
Siberian Husky,Alaskan Malamute,Beagle
Right to health,Right to work,Right to freedom of opinion
Right to life,Right to a fair trial,Right to work
Olive Sea Snake,Yellow-bellied Sea Snake,Blue-tongued Skink
Jean Grey,Storm,Starfire
Brioche,Challah,Baguette
Banco Central Burglary,Northern Bank Robbery,Dunbar Armored Robbery
Drill,Sander,Screwdriver
Stick Insect,Praying Mantis,Ant
Deafness Research,Aeronautics,Photophone
Calculus,Optics,Biology
Aconcagua,Mount Kosciuszko,Mount Vinson
Grasshopper,Cricket,Butterfly
Osso Buco,Saltimbocca,Gelato
Tuna,Mackerel,Clownfish
Sledgehammer,Mallet,Saw
Skull,Scapula,Mandible
Black Forest Cake,German Chocolate Cake,French Macaron
"Bell's wife, Mabel Gardiner Hubbard","Bell's mother, Eliza Grace Symonds Bell","Bell's assistant, Thomas Watson"
Osteoarthritis,Rheumatoid Arthritis,Gastritis
Cleopatra's Pearl,Cleopatra's Emerald,Cleopatra's Barge
Brazilian Santos,Colombian Supremo,Costa Rican Tarrazu
The Pink Panthers Heist,The Banco Central Heist,The Mona Lisa Theft
The Banco Central Heist,The Antwerp Diamond Heist,The Harry Winston Heist
Avocado,Banana,Lemon
Asthma,COPD,Stroke
Squirrel,Rabbit,Dolphin
Beef Taco,Chicken Taco,Chicken Sandwich
Quagmire,Peter Griffin,Joe
Oolong Milk Tea,Oolong Peach Tea,Raspberry Leaf Tea
Marigold,Sunflower,Maple Tree
New York City Subway,San Francisco Cable Car,Chicago 'L'
Goldfish,Koi,Mollie
Thomas Jefferson,Benjamin Franklin,John Jay
Fire Bellied Newt,Great Crested Newt,American Toad
Alpine Newt,Smooth Newt,African Bullfrog
Discus,Angelfish,Butterfly Fish
Shepherd's Staff,Carpenter's Tools,King's Scepter
Phoenix,Bamboo,Lion
Aristotle's Rhetoric,Aristotle's Poetics,Plato's Republic
Poison Ivy,Poison Oak,Poison Sumac
Patty,Selma,Bart
Mount Rushmore,Statue of Liberty,Golden Gate Bridge
Homo Neanderthalensis,Homo Heidelbergensis,Homo Floresiensis
Fred Flintstone,Barney Rubble,Popeye
American Kestrel,Peregrine Falcon,American Sparrow
Battle of the Bulge,Battle of Iwo Jima,Battle of Agincourt
The Egyptian Campaign,The Italian Campaign,The Russian Campaign
Spain,Portugal,Sweden
Polar Explorer,Desert Nomad,City Tourist
Norway,Sweden,Italy
Aristotle's Nicomachean Ethics,Aristotle's Eudemian Ethics,Platonic Justice
Ariel,Ursula,Snow White
Edison's Incandescent Light Bulb,Edison's Electric Locomotive,Picasso's Guernica
Ford's Theatre,Peterson House,White House
I Have a Dream,Letter from Birmingham Jail,Gettysburg Address
Bad,Off the Wall,The Way You Make Me Feel
Learning to paint,Becoming a chess master,Playing a video game
Cleopatra's Pearl,Cleopatra's Emerald,Cleopatra's Needle
Battle of Marathon,Battle of Salamis,Battle of Verdun
Hercules,Zeus,Tarzan
Profiterole,Cream Puff,Croissant
Parmenion,Antipater,Leonidas
Marie Curie,Charles Darwin,Louis Pasteur
Edison's Tasimeter,Edison's Electric Railway,Newton's Laws of Motion
Vaquita,Baiji Dolphin,Irrawaddy Dolphin
My Brief History,Black Holes and Baby Universes,The Universe in a Nutshell
Jamaican Blue Mountain,Hawaiian Kona,Guatemalan Antigua
Peter Griffin,Stewie Griffin,Lois Griffin
Marie Curie,Louis Pasteur,Robert Koch
Aristotle's On the Heavens,Aristotle's Meteorology,Platonic Cosmology
Julius Caesar,Mark Antony,Cleopatra's Palace
The Legion of Honour,The Order of the Iron Crown,The Order of the Golden Fleece
Hydrofoils,Photophone,Metal Detector
Zebra,Horse,Kangaroo
Vitruvian Man,Codex on the Flight of Birds,The Last Supper
Clownfish,Goldfish,Tuna
Stephen Hawking,Eddie Redmayne,Benedict Cumberbatch
The French Empire,The Kingdom of Italy,The Kingdom of Spain
Thorny Devil,Frilled Lizard,Eastern Diamondback Rattlesnake
Cleopatra's Emerald,Cleopatra's Pearl,Ptolemy XIII
Lady,Tramp,Simba
The Pink Panthers Heist,The Banco Central Heist,The Boston Museum Heist
Box Jellyfish,Inland Taipan Snake,Gila Monster
Nile Crocodile,Morelet's Crocodile,Leopard Gecko
Dachshund,Bichon Frise,Bulldog
Sequoia National Park,Redwood National Park,Biscayne National Park
Long-distance Relationship,Job Search,Vacation Planning
New York,Pennsylvania,Oregon
Leather Gloves,Leather Boots,Wool Mittens
Mount Cook,Mount Kilimanjaro,Mount Blanc
Cleopatra's Palace,Alexandria,Cleopatra's Needle
Rosehip Tea,Hibiscus Tea,Gunpowder Green Tea
Railways,Steamboats,Electric Telegraph
Baloo,Mowgli,Bagheera
Reverend Lovejoy,Ned Flanders,Bart
Vodka,Whiskey,Apple Juice
Betta,Gourami,Clownfish
Freedom from discrimination,Right to equality before the law,Right to seek asylum
Voyageurs National Park,Isle Royale National Park,Wind Cave National Park
Jarlsberg,Gjetost,Queso Fresco
Tinker Bell,Peter Pan,Alice
Jigsaw,Bandsaw,Hammer
Ruby Bridges,Linda Brown,Malala Yousafzai
Viking 1,Viking 2,Luna 2
Outboard Motor,Inboard Motor,Sail
Dubai,Hong Kong,Los Angeles
Lyceum,Academy,Stagira
Dandelion,Marigold,Aloe Vera
Black Panthers,Black Lives Matter,Me Too
"Bell's Patent 174,465","Bell's Patent 186,787","Edison's Patent 223,898"
Allspice,Cloves,Black Pepper
Tiger Salamander,Axolotl,Poison Dart Frog
Parsnip,Carrot,Beetroot
Mars Rover Sojourner,Mars Rover Spirit,Luna 3
Monkshood,Wolfsbane,Lily of the Valley
Australia,New Zealand,Spain
Melanoma,Basal Cell Carcinoma,Asthma
Polar Bear,Grizzly Bear,Kangaroo
Food Processor,Blender,Iron
Cantabrian Mountains,Pyrenees,Andes
Smoothie,Milkshake,Beer
Polenta,Risotto,Margherita
Indus River,Ganges River,Danube River
Flamberge,Rapier,Halberd
Homo Sapiens,Homo Neanderthalensis,Homo Denisova
Paititi,El Dorado,Pompeii
Hepatitis A,Hepatitis B,Meningitis
Jane Wilde Hawking,Elaine Mason,Lucy Hawking
Gharial,Saltwater Crocodile,Philippine Tarsier
Edison's Carbon Telephone Transmitter,Edison's Talking Doll,Pasteur's Rabies Vaccine
Mount Kosciuszko,Mount Ossa,Mount Cook
Battle of Plassey,Battle of Buxar,Battle of Trafalgar
Fjord,Glacier,Mountain
Atlas,Sisyphus,Zeus
Fly,Mosquito,Bee
Viognier,Sauvignon Blanc,Malbec
Ford's Theatre,Ford Field,Ford Foundation
Monaco,Vatican City,Toronto
Clay,Dust,Diamond
Lincoln's Funeral Train,Lincoln's Hearse,Lincoln's Horse
Cordillera Central,Sierra Maestra,Western Ghats
Newfoundland,Saint Bernard,Poodle
Ballista,Trebuchet,Lance
Chimpanzee,Human,Dolphin
Dalai Lama,Thich Nhat Hanh,Pope Francis
